Moselle,FR,3.2,6.22,1.06,91,1037,Clear,07:23 AM,03:37 PM,2.57,,07:31 PM,0
Arrondissement de Sarrebourg-Château-Salins,FR,3.53,6.04,0.91,92,1038,Clear,07:19 AM,03:36 PM,4.89,,07:31 PM,0
Walscheid,FR,2.35,5.75,-1.04,94,1038,Clear,07:18 AM,03:36 PM,2.91,,07:31 PM,3
Walscheid,FR,2.34,5.73,-1.07,94,1038,Clear,07:18 AM,03:36 PM,2.94,,07:31 PM,3
Arrondissement de Palaiseau,FR,6.34,7.73,4.58,92,1035,Clear,07:38 AM,03:55 PM,0.45,,07:31 PM,0
Savigny-sur-Orge,FR,6.41,7.84,4.69,92,1035,Clear,07:38 AM,03:55 PM,4.12,,07:30 PM,0
Savigny-sur-Orge,FR,6.38,7.8,4.64,92,1035,Clear,07:38 AM,03:55 PM,4.12,,07:31 PM,0
Paris,FR,6.51,7.88,4.73,92,1035,Clear,07:39 AM,03:54 PM,0.89,,07:30 PM,0
Paris,FR,6.51,7.88,4.73,92,1035,Clear,07:39 AM,03:54 PM,0.89,,07:30 PM,0
Paris 14,FR,6.36,7.68,4.52,92,1035,Clear,07:39 AM,03:54 PM,0.45,,07:30 PM,0
Petit-Montrouge,FR,6.31,7.65,4.49,92,1035,Clear,07:39 AM,03:54 PM,0.45,,07:31 PM,0
Upper Normandy Region,FR,5.69,6.16,5.04,91,1035,Clouds,07:47 AM,03:57 PM,2.24,,07:31 PM,90
Arrondissement de Bernay,FR,5.38,6.07,4.95,90,1036,Clouds,07:47 AM,03:59 PM,5.08,,07:31 PM,25
La Roussière,FR,5.07,5.77,4.65,91,1035,Clear,07:46 AM,04:01 PM,5.71,,07:31 PM,9
La Roussière,FR,6.45,7.47,4.75,91,1036,Clouds,07:42 AM,03:57 PM,4.91,,07:31 PM,19
Yvelines,FR,6.2,7.44,4.71,94,1035,Clear,07:40 AM,03:56 PM,3.6,,07:31 PM,1
Arrondissement de Mantes-la-Jolie,FR,7.03,8,5.27,87,1036,Clouds,07:42 AM,03:56 PM,4.95,,07:31 PM,17
Mantes-la-Jolie,FR,6.93,7.9,5.17,89,1036,Clouds,07:42 AM,03:56 PM,1.79,,07:31 PM,12
Mantes-la-Jolie,FR,6.93,7.9,5.17,89,1036,Clouds,07:42 AM,03:56 PM,1.79,,07:31 PM,12
Marne,FR,4.33,7.16,2.87,100,1036,Clear,07:32 AM,03:47 PM,4.63,,07:31 PM,0
Arrondissement de Châlons-en-Champagne,FR,4.51,7.2,2.92,95,1036,Clear,07:31 AM,03:46 PM,4.63,,07:31 PM,0
Les Grandes-Loges,FR,4.07,7.18,2.89,100,1036,Clear,07:32 AM,03:45 PM,1.03,,07:31 PM,0
Les Grandes-Loges,FR,4.09,7.19,2.91,100,1036,Clear,07:32 AM,03:45 PM,1.03,,07:31 PM,0
Arrondissement de Sarreguemines,FR,5.21,6.58,2.91,96,1038,Clear,07:20 AM,03:33 PM,2.84,,07:31 PM,9
Obergailbach,FR,5.46,6.86,4.07,87,1037,Clouds,07:20 AM,03:33 PM,5.66,,07:31 PM,75
Obergailbach,FR,5.46,6.86,4.07,87,1037,Clouds,07:20 AM,03:33 PM,5.66,,07:31 PM,75
Meuse,FR,2.69,6.28,1.07,93,1037,Clear,07:27 AM,03:41 PM,4.89,,07:31 PM,0
Arrondissement de Verdun,FR,6.05,7.06,4.94,93,1038,Clear,07:28 AM,03:40 PM,4.48,,07:31 PM,0
Belleray,FR,3.94,6.68,2.77,92,1037,Clear,07:28 AM,03:41 PM,4.76,,07:31 PM,0
Belleray,FR,3.88,6.62,2.71,92,1037,Clear,07:28 AM,03:41 PM,4.78,,07:31 PM,0
Les Andelys,FR,6.36,7.62,5.62,93,1036,Clouds,07:44 AM,03:56 PM,5.29,,07:30 PM,38
Amfreville-les-Champs,FR,5.81,7.27,5.27,93,1036,Clouds,07:45 AM,03:56 PM,4.63,,07:32 PM,90
Amfreville-les-Champs,FR,5.52,6.98,4.98,93,1036,Clouds,07:45 AM,03:56 PM,4.63,,07:32 PM,90
Arrondissement de Thionville,FR,4.89,7.07,2.51,93,1038,Clear,07:25 AM,03:36 PM,3.06,,07:30 PM,0
Thionville,FR,5.84,7.79,3.23,93,1024,Clear,07:26 AM,03:37 PM,0.89,,07:29 PM,0
Thionville,FR,5.86,7.79,3.06,93,1024,Clear,07:26 AM,03:37 PM,1.34,,07:32 PM,1
Ardennes,FR,4.85,6.55,2.05,93,1038,Clear,07:33 AM,03:41 PM,3.58,,07:32 PM,0
Arrondissement de Rethel,FR,4.65,5.73,2.93,92,1037,Clear,07:33 AM,03:43 PM,3.92,,07:32 PM,0
Perthes,FR,4.23,5.56,2.77,92,1037,Clear,07:33 AM,03:43 PM,3.9,,07:32 PM,0
Perthes,FR,4.23,5.56,2.77,92,1037,Clear,07:33 AM,03:43 PM,3.9,,07:32 PM,0
Seine-Maritime,FR,5.98,6.26,5.14,91,1037,Clouds,07:48 AM,03:55 PM,5.34,,07:32 PM,15
Région Picardie,FR,6.7,7.4,6.26,94,1038,Clear,07:39 AM,03:44 PM,4.23,,07:32 PM,0
Pouilly-sur-Meuse,FR,5.73,6.86,5.01,93,1038,Clear,07:30 AM,03:40 PM,4.85,,07:32 PM,0
Pouilly-sur-Meuse,FR,6.01,7.2,5.34,93,1038,Clear,07:31 AM,03:40 PM,4.81,,07:32 PM,0
